IR_Wavelength_1,IR_Wavelength_2,IR_Wavelength_3,IR_Wavelength_4,IR_Wavelength_5,IR_Wavelength_6,IR_Wavelength_7,IR_Wavelength_8,IR_Wavelength_9,IR_Wavelength_10,IR_Wavelength_11,IR_Wavelength_12,IR_Wavelength_13,IR_Wavelength_14,IR_Wavelength_15,Material_Type
954805,1600067,2728715,4865255,5198863,3673471,1316489,1005995,1180813,2080227,3767477,5030931,4442549,2515161,1199265,HDPE
1001953,1718299,2947061,5249163,5345929,3733331,1369377,960615,1258691,2238989,4066041,5294001,4539769,2568585,1202983,HDPE
1051385,1788765,3021939,5552219,5736837,3667471,1360611,977225,1312375,2312017,4252419,5633503,4700127,2529895,1206949,HDPE
1324147,2309699,3910583,6266845,6630967,3951607,1762351,1152245,1682137,2989387,5046447,6437119,5278567,2871271,1494123,HDPE
1006411,1710121,3016115,5433499,5301181,3539259,1302891,970625,1257595,2272625,4190509,5362491,4422393,2438369,1175911,HDPE
1344265,2300673,3855597,5926753,6104713,2974653,1450499,860303,1731141,3029467,4916851,6033723,4581365,2275363,1199363,HDPE
545041,943371,1549715,2078781,1612091,992383,713565,589597,697597,1172783,1726213,1793119,1307633,882939,694909,HDPE
559085,905601,1216261,2784019,3536619,2139863,955919,690603,679327,1022593,1989883,3174407,2857557,1566717,861121,HDPE
1338549,2322969,3931675,6431743,6643275,4058661,1779059,1140109,1694155,3005095,5143295,6529089,5340307,2934981,1496861,HDPE
1390885,2404253,4083357,5908733,6274375,3492883,1596985,928109,1753435,3117081,4946565,6072639,4873001,2560253,1298825,HDPE
1474067,2448443,4047545,5526485,5820765,3088011,1539927,942397,1813013,3119183,4743569,5667787,4450667,2329015,1279643,HDPE
1505609,2518805,4140693,5666933,5607129,2840589,1495917,974551,1858013,3199291,4856343,5623363,4219783,2186621,1271919,HDPE
958323,1613425,2977113,5870479,5784123,3154821,1229499,993675,1187399,2205035,4392131,5814317,4465223,2218797,1149567,HDPE
1446609,2449355,4052293,5605031,5905155,3218523,1610217,1002693,1803993,3123173,4782193,5742639,4547585,2427583,1341737,HDPE
841431,1420345,2638353,5760897,6190127,3708335,1395019,1256729,1044661,1954549,4182441,5959095,4928459,2568549,1367913,HDPE
851563,1434843,2971477,5453353,5736465,4214667,1419501,1309997,1053727,2077223,4165113,5659675,5078931,2891359,1400739,HDPE
970695,1648535,2896231,5270735,5223511,3754039,1299261,975819,1206921,2182269,4048675,5242733,4484669,2542329,1175039,HDPE
832895,1515375,2871771,6163747,5905783,4584885,1481413,1269725,1088085,2113451,4510325,6033285,5234613,3039983,1410323,HDPE
859863,1456041,2683607,5208027,6557133,4257533,1457723,1262355,1038131,1935035,4417979,6487249,5230455,2695849,1380663,HDPE
1007075,1721031,3002291,5433769,5475579,3761323,1397031,1002703,1262685,2269883,4186107,5450481,4613167,2592697,1239995,HDPE
1012295,1729471,2946813,5157789,5286695,3556391,1345211,988095,1267139,2247781,4017623,5218811,4419059,2467193,1204939,HDPE
986901,1676249,3016811,5833323,5754913,3708129,1328825,924829,1230949,2256015,4389881,5786937,4724985,2535129,1166283,HDPE
1432871,2451849,4190161,6171035,6046107,3248941,1538539,919723,1794345,3191117,5135245,6103409,4652509,2415627,1267547,HDPE
1001127,1691211,2960873,5367887,5318819,3655241,1291907,999919,1243703,2233465,4129377,5345713,4501461,2500121,1187813,HDPE
1014641,1721011,3045225,4358575,4177291,1981083,1035353,571603,1264075,2287601,3654325,4243201,3065487,1523223,844951,HDPE
870045,1479429,2495375,3977429,4451113,2656971,1226045,769887,1084067,1909297,3208607,4214643,3558665,1963557,1037371,HDPE
1063219,1804231,3097747,5540385,5663467,3566333,1340159,944505,1326243,2356541,4286999,5597071,4610993,2474979,1179117,HDPE
907315,1584445,2829799,4498639,5235263,3164375,1360961,930939,1148203,2114223,3628605,4850897,4186183,2278035,1191683,HDPE
1500751,2512795,3966785,5442571,5832573,3077977,1605049,942611,1852257,3107753,4659129,5630441,4451801,2360243,1310201,HDPE
1572361,2691877,4633921,7645247,6916865,3331017,1819719,1139479,1970767,3505453,5970623,7247301,5211321,2596265,1496483,HDPE
1387311,2341471,3831527,5242897,5796825,3180255,1543937,964905,1720707,2958273,4463391,5445211,4439557,2368683,1297679,HDPE
934349,1546291,2922465,4919499,5343771,3761267,1247499,1387043,1145205,2147603,3881007,5066889,4448057,2479759,1343185,HDPE
1601651,2775521,4624565,7509941,6871077,3896379,2052161,1191893,2020885,3550029,6011163,7170899,5367179,2985735,1657345,HDPE
847369,1492437,2833097,5471621,6000157,4435793,1319767,1125195,1077549,2075277,4125871,5747939,5235839,2916575,1263033,HDPE
879049,1415181,2840967,6417263,6901613,4507865,1294279,1217043,1059677,2045823,4597575,6636003,5672473,2911987,1293811,HDPE
1434361,2412063,4031971,5765267,5969363,3167073,1571183,974979,1775877,3091753,4855123,5878121,4581085,2393963,1311041,HDPE
1012461,1736111,3002827,5418715,5513159,3811849,1345657,951001,1270301,2277705,4179055,5474213,4666669,2596945,1190125,HDPE
1248609,2056101,3536827,5433889,5286927,2824717,1435119,991843,1523429,2682033,4445975,5359089,4052197,2146911,1255967,HDPE
1425523,2407189,4156453,5294151,5292937,2854583,1502765,1089779,1770789,3145177,4661233,5285455,4076535,2199227,1332261,HDPE
1036779,1756537,3024955,5666871,6197167,4154183,1364635,1218897,1292917,2289395,4305971,5943867,5140471,2736989,1326041,HDPE
1418437,2437041,4135027,6784971,6015861,2890305,1524229,910921,1780741,3160259,5427729,6399987,4447343,2229001,1255889,HDPE
1397389,2388517,4005995,5501709,5641751,3060305,1538321,926773,1756871,3084469,4875161,5754691,4349651,2297637,1268625,HDPE
1018999,1687955,3003941,4539291,4884799,3326129,1229595,768093,1261165,2254249,3738205,4706717,4086795,2284239,1037467,HDPE
1433571,2445563,3931603,5413279,5619943,2925361,1590717,998335,1790963,3059077,4631285,5519171,4272703,2274739,1331725,HDPE
917235,1635605,2900489,4275427,4741107,2813135,1321681,879115,1182145,2181535,3551681,4510743,3790937,2091717,1140397,HDPE
1334307,2297519,3711801,6509467,6444411,4280069,1663267,950287,1678541,2886537,5079391,6489849,5364073,2995603,1351139,HDPE
1356047,2275519,3867175,6768337,6307467,3563373,1634023,1077953,1680949,2949311,5277421,6534963,4904577,2674821,1423433,HDPE
1302489,2251721,3857417,6725239,6317983,4142069,1783511,1196785,1645189,2937509,5242061,6497329,5215889,2975065,1529073,HDPE
1031957,1754467,3011073,5285425,5286369,3484569,1349365,957201,1288721,2291257,4118313,5286557,4388175,2441129,1191535,HDPE
994785,1688899,2919793,5271381,5329419,3592993,1313709,970661,1243199,2216237,4070517,5303405,4462005,2472933,1182009,HDPE
1486789,2511701,4124283,6117151,6632311,3349147,1556761,922845,1846389,3189405,5079321,6364771,4980901,2470469,1277629,HDPE
1494531,2544605,4310483,6416443,6929945,3623415,1695035,1013889,1867783,3293285,5317541,6661741,5271797,2687041,1393961,HDPE
1233823,2148435,3552479,5824987,5868211,3597779,1484647,926467,1562623,2740465,4651623,5841085,4727257,2558923,1243799,HDPE
1465617,2554497,4218399,7015913,6874865,4308289,2108777,1263461,1860273,3252271,5566113,6928587,5576325,3219831,1723535,HDPE
1010513,1700091,2938551,5157821,5208635,3539049,1326961,1009543,1254191,2229255,4011919,5177603,4373227,2453479,1207573,HDPE
1473919,2558863,4470539,7328967,7364563,4628019,2099293,1257051,1864451,3377551,5851275,7343735,5998557,3386265,1713815,HDPE
954885,1626469,2923557,5061493,5652795,3166573,1307147,826903,1194469,2184447,3961653,5354115,4405521,2256107,1107403,HDPE
1057875,1727947,3273053,5231005,5257121,3333241,1337165,1098427,1285243,2412855,4231267,5264151,4318925,2359527,1252337,HDPE
1306503,2233821,3640965,5698157,5517133,2774853,1400593,827981,1638611,2822011,4630559,5603367,4141905,2105997,1153475,HDPE
1560367,2690339,4551541,6659435,7130417,3836127,1994741,1165699,1966201,3478099,5553679,6889133,5483253,2933341,1618355,HDPE
1136647,1880097,3443843,5422567,5739741,4051785,1470439,1088683,1395529,2559995,4390617,5574613,4895799,2780191,1314337,HDPE
1581921,2486855,3888315,5116127,5773789,3485823,1779289,1056901,1876499,3053059,4455199,5442499,4626409,2650337,1455389,HDPE
1410857,2353767,3743895,5016481,5568167,2994765,1579179,976811,1738769,2926635,4340301,5291841,4278367,2305499,1307171,HDPE
973955,1646857,2674597,4115417,4588015,2635385,1122851,691463,1209955,2077273,3391719,4386631,3626095,1902401,943157,HDPE
1510381,2567341,4419177,6793855,7005965,3791931,1790689,1102871,1882113,3351749,5500091,6859313,5377745,2765269,1474505,HDPE
1181553,2207119,3731117,5406387,5455897,2935649,1496639,868155,1567497,2846599,4530433,5432155,4193907,2234927,1221757,HDPE
1647563,2943563,4895361,8239535,7946479,4460603,2158407,1158681,2124225,3763957,6516643,8078471,6191307,3321419,1688433,LDPE
908375,1562747,2759067,5057689,5002483,3252943,1285437,988271,1141609,2076107,3869699,5013335,4107247,2273339,1165573,LDPE
1066823,1794539,3056407,5241851,5593989,3885795,1431861,1132609,1324571,2334111,4117741,5413485,4738099,2675219,1315411,LDPE
1534709,2654239,4373685,7055651,6966701,4194429,1828319,1181327,1935729,3375581,5663927,6999057,5570361,3024181,1535775,LDPE
960229,1515691,3319533,5623449,5780315,4482653,1353925,1210567,1143263,2328457,4426189,5695831,5128625,2934447,1313801,LDPE
1009673,1667703,3165669,5378227,6274925,3974911,1446693,1302011,1235649,2317571,4211227,5793677,5104985,2702637,1402153,LDPE
1021621,1773805,3093381,6415103,5774751,3646943,1511397,1186867,1293467,2337909,4706205,6059727,4677745,2586341,1383259,LDPE
1042609,1742221,2901653,4838575,5241493,4154935,1468057,1027909,1285623,2229179,3834207,5023353,4657971,2792417,1274005,LDPE
1370457,2362305,3958213,6641849,5926145,3447009,1643399,1122455,1725205,3035651,5252915,6274431,4685971,2562325,1412019,LDPE
1712099,3033169,5017691,8039599,7826177,4487429,2145011,1269313,2199075,3872509,6476551,7926957,6165839,3337499,1739085,LDPE
1241367,2112383,3523435,5704965,5842003,3794519,1488429,1101813,1550781,2707069,4576525,5770721,4814713,2654917,1325975,LDPE
1080971,1813463,3160597,5543207,5494573,3892727,1375711,1143911,1335857,2391445,4317607,5515549,4694345,2651443,1289893,LDPE
992171,1687191,2921039,4937425,5052281,3590681,1330443,1047475,1239825,2212955,3888037,4966199,4292625,2467125,1221721,LDPE
1277963,2221299,3706301,5818017,5551393,3583007,1643349,1107975,1618163,2847965,4719625,5683799,4573143,2632753,1407591,LDPE
1532361,2665651,4525489,7397109,7026493,3864101,1672185,986765,1940477,3454287,5912037,7198555,5436911,2781613,1359727,LDPE
1647215,2937395,4850539,7865631,7663293,4312621,2102297,1155697,2121121,3740571,6307021,7750393,5975633,3219785,1658869,LDPE
1036245,1786123,3073939,5221995,5306541,3427703,1341193,910085,1306755,2334513,4115041,5262459,4362167,2398967,1156611,LDPE
1165967,2006091,3358193,5666173,5942913,3897785,1545577,1100199,1464981,2577255,4476697,5799537,4917135,2736527,1353899,LDPE
1089047,1806825,3134469,5723047,6068223,4318803,1582451,1162385,1338815,2374489,4392735,5889973,5185991,2963629,1403979,LDPE
1687879,2938081,4835451,7933105,7841573,4451445,2116185,1173897,2138037,3733291,6329861,7865661,6130579,3294557,1674197,LDPE
1015709,1732041,3078805,5661861,5784467,3636529,1301335,907027,1269175,2312351,4341537,5731747,4721259,2484953,1131701,LDPE
1434241,2463197,4183625,6695999,6339471,3699227,1548355,983623,1799263,3193183,5394667,6508659,5014501,2638543,1295815,LDPE
1594179,2823185,4659323,7650337,7533083,4251999,2016245,1098679,2043397,3594049,6102351,7570465,5872761,3144077,1587485,LDPE
1360933,2312183,3858383,6450143,6489237,4080657,1571549,1090809,1695837,2963627,5113591,6463337,5281385,2841101,1363111,LDPE
1034039,1768899,3033403,5307315,5514539,3642149,1399441,983111,1295713,2306071,4149373,5432087,4592979,2539751,1222193,LDPE
1136409,1892511,3347191,6053113,5852057,3571335,1345817,1170175,1398731,2518401,4665339,5948473,4711285,2479221,1286845,LDPE
1345897,2298929,3828905,6161899,5987873,3649751,1489259,1038015,1685563,2943261,4953729,6068319,4814879,2584531,1293477,LDPE
1247953,2121401,3634235,6101743,5803485,3157961,1437815,1221393,1558569,2766097,4828047,5946259,4476047,2314593,1360431,LDPE
1150955,1983387,3364599,5945635,6128293,4150615,1472931,1058443,1449367,2569035,4617713,6035089,5139899,2830511,1296239,LDPE
1075757,1828859,3199513,5789129,5710581,3565687,1381437,1057495,1344447,2415743,4455981,5748097,4649181,2496869,1246771,LDPE
1391683,2326927,3816705,5965887,6088663,4033299,1629303,1166809,1718681,2950949,4849725,6020153,5051919,2844765,1429181,LDPE
1179613,2048511,3434371,5692909,5687965,3432177,1405887,937467,1499263,2640181,4526197,5684399,4557827,2435137,1202097,LDPE
1212035,2070381,3430293,5645587,5817635,3944607,1537885,1070695,1517713,2641575,4499333,5729415,4875923,2753681,1333567,LDPE
1213147,2069525,3428727,5642075,5815657,3941221,1534877,1070991,1517925,2641299,4498613,5727033,4878249,2753761,1330443,LDPE
1726795,3075065,5111149,8386137,8131159,4569569,2291621,1242471,2223665,3933811,6729693,8261437,6342247,3442817,1796821,LDPE
1726321,3073295,5103589,8386403,8233635,4540381,2268881,1225311,2219259,3927609,6747821,8325273,6366523,3408499,1772257,LDPE
1143175,1892429,3182735,5772705,6392383,4645245,1466649,1144443,1401803,2437873,4440063,6073131,5510211,3067949,1337921,LDPE
1144393,1929385,3245267,5465767,5578759,3806979,1504819,1059279,1422719,2487261,4320947,5521285,4692215,2669513,1314321,LDPE
1110765,1934919,3308345,5640647,5466021,3375813,1313957,959241,1407413,2520211,4432469,5539549,4420339,2362301,1168405,LDPE
1217725,2114607,3524279,5912355,6010761,3736739,1569765,1110355,1542423,2709653,4680967,5957851,4872419,2670257,1371875,LDPE
