576337.0,1183125.0,2073127.0,4036977.0,3175789.0,2277809.0,1024453.0,466297.0,832643.0,1586293.0,3062563.0,3676873.0,2785673.0,1670589.0,747137.0
625957.0,1028327.0,1740403.0,3265699.0,2855365.0,1985033.0,885741.0,420725.0,841701.0,1543055.0,2816011.0,3350511.0,2619625.0,1592305.0,714419.0
583893.0,1006097.0,1463691.0,2407775.0,2267225.0,1908597.0,859381.0,465335.0,774617.0,1229839.0,1953683.0,2405549.0,2158979.0,1408527.0,671359.0
648771.0,1145287.0,1822121.0,2802547.0,2388563.0,1941537.0,878981.0,432149.0,780159.0,1333701.0,2242003.0,2712713.0,2366307.0,1532755.0,704449.0
626141.0,1111403.0,1833189.0,2996959.0,2578587.0,2041203.0,918411.0,449047.0,808265.0,1373213.0,2215889.0,2591749.0,2228065.0,1450315.0,669439.0
343959.0,836943.0,986281.0,2737311.0,3588071.0,2315309.0,770273.0,430991.0,581085.0,915213.0,1911337.0,3254787.0,2936639.0,1526791.0,644503.0
172125.0,419557.0,671845.0,2229103.0,2506053.0,1334407.0,411373.0,108965.0,283693.0,538283.0,1477937.0,2414133.0,1926587.0,862581.0,255331.0
356041.0,734209.0,1140133.0,2717763.0,1730253.0,914543.0,687185.0,373707.0,510099.0,893417.0,1923551.0,2333201.0,1451033.0,846167.0,537803.0
278153.0,568921.0,1095445.0,2463407.0,2042685.0,1476329.0,558647.0,229305.0,415941.0,822383.0,1784695.0,2270007.0,1770975.0,1021033.0,388381.0
181781.0,459631.0,535955.0,1602691.0,2326333.0,1739737.0,461755.0,229101.0,297205.0,478563.0,1055593.0,1963839.0,2039351.0,1106257.0,346829.0
310633.0,654473.0,1158435.0,2526161.0,1867621.0,1402269.0,677317.0,333179.0,475955.0,906335.0,1773527.0,2109395.0,1634015.0,1057703.0,505247.0
309451.0,659213.0,1111971.0,2731663.0,2118909.0,1542807.0,646209.0,289621.0,461381.0,867717.0,1924579.0,2448109.0,1858461.0,1107979.0,458751.0
384517.0,751345.0,1118385.0,2759355.0,2021603.0,857963.0,653781.0,270005.0,542337.0,921129.0,1962155.0,2430345.0,1460295.0,755909.0,469609.0
394847.0,754833.0,1124061.0,2789015.0,2097459.0,943283.0,653123.0,288245.0,543251.0,898095.0,1902873.0,2459925.0,1621615.0,870823.0,490941.0
317025.0,646237.0,971061.0,2617285.0,2148313.0,977531.0,632373.0,347867.0,459517.0,777705.0,1781927.0,2400015.0,1607335.0,832171.0,487503.0
239181.0,537147.0,646293.0,1819779.0,2334397.0,1751175.0,537861.0,303289.0,368055.0,571737.0,1226763.0,2084327.0,2031219.0,1123465.0,419159.0
279731.0,489619.0,1038385.0,2304705.0,2107483.0,1108587.0,486847.0,151635.0,380161.0,757195.0,1638785.0,2171289.0,1601485.0,827657.0,338707.0
311315.0,709929.0,1170303.0,2735133.0,2052585.0,1221823.0,671933.0,315699.0,499465.0,933983.0,1946421.0,2342553.0,1577171.0,954207.0,501471.0
376727.0,784439.0,1238597.0,3142011.0,2066581.0,929617.0,656257.0,353953.0,542675.0,985561.0,2164411.0,2556575.0,1484147.0,810291.0,509201.0
292779.0,661263.0,1028369.0,2728029.0,2482759.0,1761161.0,655801.0,314805.0,444607.0,808513.0,1885331.0,2699987.0,2245461.0,1267021.0,483901.0
379213.0,727275.0,1234585.0,2119601.0,1477189.0,1342127.0,672357.0,294131.0,525685.0,951699.0,1651333.0,1783143.0,1409303.0,1010903.0,483913.0
327809.0,607113.0,725003.0,1230205.0,1281881.0,1525615.0,585633.0,355719.0,443837.0,647181.0,973849.0,1269209.0,1422443.0,1064109.0,473889.0
316089.0,697401.0,1088023.0,2891785.0,2398657.0,1171275.0,662003.0,320797.0,465693.0,847883.0,1957475.0,2675599.0,1804243.0,895973.0,481433.0
321555.0,698799.0,1225951.0,2628485.0,1802273.0,1347829.0,646317.0,303575.0,484887.0,939577.0,1929615.0,2230021.0,1587701.0,1007883.0,478337.0
416187.0,711973.0,1103953.0,1901199.0,1773951.0,1354807.0,660335.0,369607.0,537059.0,871109.0,1442163.0,1750239.0,1507707.0,994443.0,503959.0
387237.0,696263.0,871731.0,1610767.0,1469055.0,1368167.0,577463.0,335037.0,515047.0,763493.0,1241667.0,1544009.0,1416059.0,974241.0,459483.0
422615.0,729689.0,1105493.0,1631119.0,1147007.0,950789.0,666227.0,402123.0,546721.0,889185.0,1361995.0,1397459.0,1050791.0,809903.0,535697.0
348325.0,710163.0,1339185.0,2411945.0,1209953.0,763171.0,734969.0,379721.0,503663.0,999921.0,1862575.0,1799081.0,995585.0,755661.0,566199.0
423767.0,814345.0,1130065.0,1949895.0,1693123.0,1318371.0,623781.0,291613.0,594235.0,944489.0,1534809.0,1829407.0,1515189.0,980169.0,451851.0
318685.0,669951.0,1259523.0,2529579.0,1925483.0,1402901.0,626991.0,304285.0,469225.0,940263.0,1888615.0,2229221.0,1669139.0,1022595.0,467981.0
344245.0,714317.0,1018335.0,2720871.0,2113309.0,981615.0,620335.0,331805.0,503965.0,854689.0,1885179.0,2396457.0,1498021.0,797241.0,480475.0
517857.0,1295113.0,1795253.0,5189663.0,6008365.0,3465923.0,1319935.0,754481.0,898419.0,1577631.0,3606123.0,5698401.0,4773577.0,2424207.0,1031639.0
549401.0,1286661.0,1928245.0,4972711.0,5220399.0,3025903.0,1237793.0,682425.0,859859.0,1561575.0,3456399.0,5138581.0,4119741.0,2135293.0,974807.0
486253.0,1215415.0,1788787.0,4882373.0,5579027.0,3347205.0,1208149.0,637187.0,822373.0,1484473.0,3376521.0,5270149.0,4455783.0,2283225.0,936087.0
476143.0,1148959.0,1673243.0,4427729.0,4968039.0,2942847.0,1114501.0,639851.0,768011.0,1362577.0,3032153.0,4737631.0,4011521.0,2055131.0,878247.0
784711.0,1708061.0,2818699.0,5899775.0,4831603.0,2710677.0,1637997.0,955479.0,1202427.0,2235083.0,4365883.0,5400143.0,3812889.0,2203473.0,1303215.0
630141.0,1412149.0,2501107.0,5219597.0,4493377.0,2904179.0,1324663.0,693777.0,965067.0,1887783.0,3842887.0,5017183.0,3934157.0,2205437.0,988667.0
874249.0,1725085.0,2435827.0,6045523.0,5206099.0,2908391.0,1620251.0,858705.0,1236025.0,2017917.0,4225287.0,5707493.0,4197579.0,2344595.0,1269067.0
994179.0,2006393.0,3265045.0,7233997.0,4546609.0,2442139.0,1912795.0,1030639.0,1503963.0,2659175.0,5346667.0,6058229.0,3644409.0,2254349.0,1490231.0
899111.0,1751195.0,2855153.0,7242687.0,5200053.0,2165237.0,1566853.0,807903.0,1264683.0,2254709.0,5074233.0,6307467.0,3721047.0,1895581.0,1237357.0
658359.0,1376263.0,1525421.0,3261349.0,4069379.0,3712673.0,1454493.0,954721.0,956057.0,1381003.0,2293029.0,3492585.0,3731651.0,2509811.0,1177037.0
777141.0,1570075.0,2662965.0,6424967.0,4082653.0,2074607.0,1466499.0,793547.0,1123557.0,2073445.0,4542491.0,5252873.0,3044139.0,1761805.0,1141271.0
971929.0,1849537.0,2951293.0,5622885.0,4267289.0,3589329.0,1951593.0,840203.0,1283417.0,2241955.0,4154811.0,4955627.0,4003219.0,2749723.0,1342993.0
1003471.0,2022705.0,3098199.0,7850853.0,5997609.0,2757895.0,1889647.0,955651.0,1441719.0,2497909.0,5483783.0,7005715.0,4434335.0,2346035.0,1431961.0
638355.0,1381757.0,1837457.0,5152299.0,6360453.0,3620899.0,1328195.0,722115.0,958497.0,1542559.0,3443453.0,5748153.0,5000505.0,2486211.0,1028999.0
760427.0,1469021.0,1928755.0,4177981.0,5547227.0,3117505.0,1367883.0,774467.0,1037199.0,1594251.0,2907435.0,4760745.0,4351801.0,2296703.0,1083909.0
781885.0,1604419.0,2057523.0,4445287.0,6063849.0,3756633.0,1532515.0,932823.0,1118275.0,1746081.0,3175553.0,5248559.0,4967543.0,2712199.0,1263501.0
453679.0,1138895.0,1610211.0,4342397.0,5713113.0,3518901.0,1134579.0,617009.0,746165.0,1302825.0,2905949.0,5028485.0,4658403.0,2344529.0,880577.0
707741.0,1468505.0,2644519.0,4846123.0,3468699.0,2174039.0,1308809.0,790419.0,1035403.0,2004539.0,3730137.0,4181229.0,2833131.0,1746703.0,1053113.0
1154903.0,1924299.0,3214489.0,7413929.0,6908533.0,3840055.0,1868237.0,773335.0,1485547.0,2564831.0,5285113.0,7153497.0,5446083.0,2895673.0,1329571.0
877879.0,1699603.0,3275003.0,7588377.0,6924147.0,4285985.0,1633445.0,564563.0,1215665.0,2439865.0,5422663.0,7285933.0,5633811.0,2982501.0,1117657.0
645151.0,1510509.0,1969935.0,5689909.0,6606679.0,4544241.0,1560365.0,960525.0,1037889.0,1696195.0,3823071.0,6195435.0,5608363.0,3072461.0,1305277.0
939227.0,1930649.0,2660671.0,7061823.0,7560815.0,3994901.0,1865999.0,1039779.0,1370091.0,2264081.0,4894071.0,7329007.0,5746853.0,2929121.0,1470259.0
1022931.0,2139793.0,3085527.0,7886011.0,7050001.0,4154103.0,2155061.0,1198441.0,1523673.0,2575867.0,5510343.0,7500529.0,5572277.0,3173241.0,1715397.0
720175.0,1593303.0,2707801.0,7702891.0,7448755.0,4732179.0,1504405.0,567427.0,1039563.0,2036907.0,5101641.0,7541533.0,6149875.0,3164589.0,1012697.0
527817.0,1312115.0,1836221.0,6025313.0,7250979.0,4908695.0,1317367.0,621657.0,861561.0,1497451.0,3871093.0,6640369.0,6100121.0,3110331.0,948615.0
730789.0,1697569.0,2744569.0,7868147.0,7431779.0,4968479.0,1732309.0,820189.0,1160219.0,2183805.0,5321787.0,7708515.0,6238891.0,3361199.0,1273623.0
679085.0,1536041.0,2723681.0,7681543.0,7541953.0,4748561.0,1538627.0,588205.0,1056035.0,2101667.0,5189759.0,7676843.0,6120573.0,3039253.0,1043639.0
482641.0,1220659.0,1623451.0,5333305.0,6657059.0,4663733.0,1261155.0,607941.0,841317.0,1447175.0,3647875.0,6289993.0,5889239.0,3058587.0,972863.0
1058687.0,1804715.0,3499529.0,7154603.0,4047393.0,1688595.0,1573939.0,715885.0,1365943.0,2592351.0,5305171.0,5635741.0,2922373.0,1671085.0,1152401.0
981423.0,1962003.0,3080547.0,7879475.0,6175587.0,3232237.0,1905611.0,1096271.0,1399297.0,2469191.0,5472735.0,7144249.0,4878855.0,2652013.0,1495871.0
779899.0,1736661.0,2664727.0,7245711.0,6093209.0,3531885.0,1761087.0,1038745.0,1227457.0,2251373.0,5092979.0,6738457.0,4845273.0,2670119.0,1402987.0
832773.0,1753921.0,3012957.0,7587903.0,5944035.0,4033863.0,1719151.0,933505.0,1235089.0,2333507.0,5252587.0,6774381.0,5017859.0,2936055.0,1398881.0
1080937.0,2005441.0,3477583.0,7685141.0,4564093.0,2253447.0,1781291.0,935085.0,1467933.0,2661927.0,5597703.0,6271687.0,3523867.0,2050513.0,1363843.0
992777.0,1843033.0,2742821.0,6824393.0,6515157.0,3684869.0,1791673.0,913433.0,1344801.0,2222439.0,4750537.0,6690393.0,5081021.0,2713253.0,1350071.0
1102383.0,2042849.0,3312343.0,6193511.0,5103591.0,4259033.0,2085057.0,1034457.0,1502253.0,2569291.0,4638783.0,5610893.0,4739143.0,3179311.0,1544869.0
781361.0,1614289.0,2595877.0,5066427.0,3439075.0,1485711.0,1247587.0,502175.0,1146105.0,2027827.0,3843893.0,4328227.0,2510209.0,1408303.0,908087.0
831793.0,1553253.0,2227069.0,5465033.0,5029605.0,2426049.0,1288449.0,546557.0,1120925.0,1823083.0,3818373.0,5165731.0,3597139.0,1805533.0,904437.0
639167.0,1195037.0,1960791.0,4388669.0,3968179.0,2325497.0,1051385.0,582189.0,792831.0,1115681.0,1946255.0,2578761.0,2458659.0,1609125.0,780533.0
585225.0,1112467.0,1854559.0,4906035.0,3008365.0,2032955.0,898939.0,484265.0,779015.0,1326543.0,2544447.0,3126833.0,2565209.0,1589037.0,711413.0
752339.0,1403741.0,1925383.0,4517217.0,4552123.0,2689349.0,1185135.0,613531.0,1031433.0,1629553.0,3299453.0,4684315.0,3716305.0,1991595.0,915413.0
703983.0,1134609.0,1663591.0,2977977.0,2528719.0,1887101.0,968479.0,560053.0,887499.0,1377553.0,2365963.0,2958045.0,2442757.0,1550369.0,794221.0
626023.0,1086147.0,1282231.0,2016035.0,1757039.0,1823451.0,967377.0,555541.0,825185.0,1142679.0,1624631.0,1876549.0,1790967.0,1406511.0,768121.0
772585.0,1479803.0,2398493.0,5279703.0,4418757.0,2409653.0,1398453.0,482895.0,1063567.0,1869669.0,3783959.0,4836033.0,3433181.0,1931425.0,950563.0
749911.0,1299915.0,2237353.0,4380931.0,3985309.0,3040365.0,1121287.0,425625.0,972343.0,1707253.0,3231347.0,4131381.0,3501093.0,2087671.0,775397.0
824493.0,1657763.0,2734103.0,4849871.0,3177945.0,2106141.0,1189249.0,518093.0,1189483.0,2138265.0,3683145.0,3892337.0,2600033.0,1660049.0,858157.0
787725.0,1404165.0,2473383.0,4437613.0,4095829.0,2629873.0,1224237.0,404719.0,1043491.0,1882743.0,3427821.0,4287053.0,3385759.0,1935715.0,816675.0
824205.0,1449635.0,2228687.0,3955815.0,3838591.0,3071419.0,1144439.0,469781.0,1078947.0,1791055.0,3086135.0,3956705.0,3468911.0,2097137.0,823461.0
785719.0,1555457.0,2657807.0,4959131.0,2919789.0,1996985.0,1349577.0,765321.0,1117309.0,2061339.0,3810641.0,4004441.0,2526623.0,1714123.0,1064443.0
868143.0,1637595.0,2822479.0,5156163.0,3261543.0,2387195.0,1559591.0,757993.0,1175659.0,2133885.0,3911805.0,4196207.0,2831531.0,1982265.0,1164089.0
790285.0,1582335.0,2912205.0,6228555.0,5190227.0,3543101.0,1393145.0,631723.0,1127903.0,2193957.0,4563411.0,5760599.0,4404097.0,2482947.0,1019149.0
912665.0,1596733.0,2378345.0,5481415.0,5529181.0,3096611.0,1369585.0,628879.0,1187481.0,1919171.0,3872979.0,5496099.0,4326473.0,2245061.0,1005901.0
900661.0,1656059.0,2556199.0,4849685.0,4322835.0,2835533.0,1477299.0,719081.0,1200331.0,2035511.0,3650261.0,4580783.0,3604819.0,2169635.0,1103919.0
876875.0,1680835.0,2477607.0,5671163.0,4807477.0,2272887.0,1471793.0,758319.0,1211381.0,2012473.0,4057749.0,5306145.0,3612117.0,1910791.0,1125955.0
652897.0,1272943.0,1689485.0,3714379.0,4306463.0,2853505.0,1171071.0,718519.0,917891.0,1445937.0,2722059.0,4063833.0,3606433.0,2025289.0,947345.0
1074775.0,1902629.0,2982551.0,7260587.0,6790821.0,3425863.0,1763289.0,883011.0,1379135.0,2253183.0,4807949.0,6934259.0,5314131.0,2738415.0,1350583.0
1025647.0,1902337.0,3103501.0,7595353.0,5517617.0,2399025.0,1703985.0,849301.0,1393945.0,2451031.0,5350223.0,6561931.0,3928875.0,2040717.0,1272823.0
935133.0,1864843.0,2677307.0,7052947.0,6727519.0,3525427.0,1746849.0,949973.0,1321553.0,2191691.0,4848537.0,6926677.0,5155457.0,2656293.0,1356997.0
982201.0,1911831.0,2773195.0,7049073.0,6465797.0,3526357.0,1820459.0,959037.0,1372825.0,2276895.0,4915769.0,6799685.0,4961655.0,2625789.0,1371675.0
812765.0,1653659.0,1995633.0,4851369.0,6198713.0,4601865.0,1675167.0,1044887.0,1169819.0,1762965.0,3376053.0,5536419.0,5427473.0,3160459.0,1370653.0
776925.0,1753527.0,2735599.0,7649189.0,4878527.0,2926493.0,1727881.0,1044335.0,1284083.0,2432059.0,5359317.0,6475737.0,4236249.0,2472857.0,1421839.0
991435.0,1909761.0,2907639.0,7479325.0,6078151.0,2911255.0,1755669.0,917705.0,1376309.0,2351123.0,5205043.0,6804181.0,4501583.0,2336315.0,1338931.0
989825.0,1902705.0,2854221.0,7327869.0,6505393.0,3261385.0,1756981.0,941467.0,1362665.0,2292443.0,5034327.0,6991887.0,5045357.0,2588031.0,1363627.0
867697.0,1817397.0,2564905.0,7095557.0,6633589.0,3583449.0,1749259.0,1023897.0,1275295.0,2135151.0,4848617.0,6935759.0,5118913.0,2656591.0,1396683.0
863755.0,1612371.0,2490623.0,5864529.0,4210769.0,1872015.0,1256969.0,539907.0,1175087.0,1998405.0,4153145.0,5094419.0,3185231.0,1667369.0,949455.0
860399.0,1458679.0,2269559.0,4521207.0,2611889.0,1034039.0,1169881.0,497437.0,1099599.0,1814663.0,3389347.0,3597849.0,1840125.0,1112921.0,845529.0
687513.0,1318039.0,1906539.0,4812963.0,4231957.0,1838469.0,1095717.0,504199.0,952197.0,1575977.0,3396225.0,4555641.0,3020685.0,1476339.0,802091.0
774635.0,1426919.0,2009421.0,4689573.0,4383351.0,2150311.0,1184161.0,513027.0,1024733.0,1626623.0,3303349.0,4565185.0,3287133.0,1674253.0,849559.0
779429.0,1577147.0,2189113.0,4988301.0,5754263.0,2783977.0,1396527.0,808301.0,1124899.0,1853113.0,3654795.0,5449227.0,4160037.0,1993847.0,1090359.0
835591.0,1559145.0,2012689.0,3906057.0,5440449.0,3472049.0,1393021.0,785489.0,1123825.0,1684725.0,2825145.0,4580661.0,4447869.0,2453563.0,1096693.0
621939.0,1379907.0,1683197.0,4168137.0,5819351.0,3281293.0,1333093.0,827717.0,989789.0,1556955.0,3020659.0,5099777.0,4574939.0,2307085.0,1091491.0
738679.0,1525971.0,2070551.0,4910903.0,5714339.0,2776915.0,1375231.0,807993.0,1074925.0,1755185.0,3512117.0,5361635.0,4225273.0,2052613.0,1095813.0
790643.0,1575501.0,2237523.0,5129635.0,5569019.0,2599441.0,1375767.0,788123.0,1106743.0,1811931.0,3588793.0,5351153.0,4172073.0,2023645.0,1095187.0
764305.0,1557003.0,2296787.0,5204597.0,5217315.0,2328407.0,1372533.0,798549.0,1086437.0,1814195.0,3639297.0,5291115.0,3965507.0,1920651.0,1090809.0
911135.0,1646663.0,2658209.0,5545153.0,4741779.0,1814493.0,1341587.0,669907.0,1201531.0,2052451.0,4022797.0,5289029.0,3554749.0,1726929.0,1045913.0
625477.0,1321951.0,2283459.0,5464573.0,5867027.0,3572667.0,1168665.0,476169.0,919091.0,1772825.0,3886185.0,5686347.0,4720843.0,2386271.0,828971.0
835431.0,1630479.0,2970817.0,4555381.0,3843941.0,2982179.0,1406321.0,721575.0,1169603.0,2238855.0,3729389.0,4162049.0,3366299.0,2181537.0,1070107.0
895271.0,1627545.0,2890587.0,4013381.0,3048747.0,2467115.0,1373655.0,799509.0,1195693.0,2183207.0,3352181.0,3420681.0,2692055.0,1910591.0,1092007.0
882933.0,1656609.0,2977853.0,4469107.0,3995793.0,3144921.0,1401427.0,711491.0,1204921.0,2250951.0,3685913.0,4220173.0,3574839.0,2289633.0,1060427.0
657591.0,1400197.0,2709319.0,5602077.0,5822223.0,3490983.0,1231135.0,445109.0,993333.0,2059903.0,4139619.0,5588321.0,4579159.0,2396787.0,871153.0
641267.0,1465339.0,2431175.0,5679997.0,6071593.0,3653413.0,1328649.0,608655.0,992873.0,1913355.0,4083625.0,5891261.0,4843623.0,2503795.0,978253.0
687341.0,1542743.0,2744291.0,5644581.0,5291293.0,3362545.0,1386429.0,691205.0,1076073.0,2129959.0,4190845.0,5396305.0,4266443.0,2379035.0,1037487.0
769079.0,1604571.0,2935051.0,5236847.0,4299321.0,2908309.0,1402763.0,757313.0,1139995.0,2236991.0,3969725.0,4527637.0,3445597.0,2140673.0,1080099.0
555781.0,1247373.0,2114479.0,5244797.0,6178611.0,3423163.0,1141013.0,479509.0,868705.0,1668125.0,3729759.0,5787433.0,4843769.0,2344067.0,842905.0
707395.0,1556323.0,2822255.0,5377167.0,4813679.0,3260069.0,1394791.0,667511.0,1082901.0,2141159.0,4064277.0,5057407.0,3995027.0,2317945.0,1043215.0
786631.0,1635617.0,2955753.0,5167729.0,4763355.0,3363613.0,1425145.0,658233.0,1148565.0,2234267.0,4037875.0,4991555.0,4089527.0,2402245.0,1049877.0
1029865.0,2070583.0,3379013.0,7819405.0,5396867.0,2837317.0,1844577.0,1067141.0,1471967.0,2652969.0,5588275.0,6657617.0,4131195.0,2334669.0,1460515.0
742595.0,1686949.0,2304793.0,6471033.0,6758737.0,4012733.0,1651789.0,981567.0,1148337.0,1949983.0,4467779.0,6677055.0,5393779.0,2841357.0,1302711.0
700809.0,1635279.0,2074415.0,6009747.0,7061489.0,4399975.0,1516477.0,908765.0,1067193.0,1756395.0,4059457.0,6585879.0,5676101.0,2926655.0,1229751.0
764065.0,1683997.0,2384107.0,6557989.0,6575021.0,3856755.0,1574295.0,937051.0,1097681.0,1901045.0,4396937.0,6641133.0,5347135.0,2792567.0,1288445.0
829179.0,1862049.0,2797885.0,7564619.0,6841167.0,4073039.0,1774267.0,1022061.0,1291911.0,2305427.0,5231385.0,7206705.0,5354467.0,2884333.0,1411315.0
967931.0,1979933.0,3387611.0,7571789.0,5329551.0,3273493.0,1777683.0,1028289.0,1390127.0,2598609.0,5453147.0,6441867.0,4241393.0,2502791.0,1411373.0
883871.0,1782659.0,3147273.0,7019181.0,4658309.0,2631107.0,1784703.0,1050471.0,1423925.0,2669547.0,5438717.0,6066513.0,3648601.0,2183771.0,1437115.0
823371.0,1858135.0,2706349.0,7337683.0,6722083.0,4000225.0,1656589.0,998969.0,1199433.0,2066971.0,4745723.0,6868069.0,5332539.0,2815373.0,1314123.0
982613.0,1884515.0,2680341.0,6648789.0,6822473.0,3603829.0,1754563.0,922113.0,1367993.0,2219579.0,4679981.0,6883819.0,5347035.0,2725013.0,1351079.0
509775.0,1209731.0,1270419.0,2829697.0,4536851.0,4395751.0,1310239.0,966167.0,878135.0,1316685.0,2270099.0,4066093.0,4828753.0,3007067.0,1224995.0
1083637.0,1994705.0,3025807.0,7303345.0,7009107.0,3372715.0,1800907.0,848969.0,1461737.0,2452945.0,5179963.0,7207777.0,5197247.0,2583529.0,1327769.0
909955.0,1963303.0,3029135.0,7825659.0,6402807.0,3646447.0,1840779.0,1073981.0,1368661.0,2446621.0,5443407.0,7135125.0,4999137.0,2743791.0,1468373.0
768003.0,1804669.0,2708677.0,6812335.0,7362527.0,4043849.0,1653453.0,938791.0,1210447.0,2160841.0,4713875.0,7133131.0,5747201.0,2867087.0,1306125.0
1055561.0,2014565.0,2858765.0,6337655.0,7490463.0,3357293.0,1751551.0,969375.0,1457783.0,2332019.0,4499127.0,6887833.0,5468041.0,2612113.0,1374825.0
